Frequency (Hz),Amplitude (|P1(f)|)
0.099967,0.000936
0.199934,0.000914
0.299901,0.000562
0.399868,0.000336
0.499835,0.001679
0.599802,0.001795
0.699769,0.001567
0.799737,0.000271
0.899704,0.001682
0.999671,0.001536
1.099638,0.002228
1.199605,0.003407
1.299572,0.002632
1.399539,0.004897
1.499506,0.004842
1.599473,0.003183
1.699440,0.002261
1.799407,0.003415
1.899374,0.002375
1.999341,0.001735
2.099308,0.005704
2.199276,0.003351
2.299243,0.002233
2.399210,0.003287
2.499177,0.000665
2.599144,0.004107
2.699111,0.002320
2.799078,0.006479
2.899045,0.006253
2.999012,0.002603
3.098979,0.003926
3.198946,0.007867
3.298913,0.006562
3.398880,0.010073
3.498847,0.007623
3.598814,0.002863
3.698782,0.007176
3.798749,0.007486
3.898716,0.008843
3.998683,0.007542
4.098650,0.014628
4.198617,0.005531
4.298584,0.007322
4.398551,0.003852
4.498518,0.005988
4.598485,0.003407
4.698452,0.005997
4.798419,0.002620
4.898386,0.005835
4.998353,0.007269
5.098321,0.003269
5.198288,0.004638
5.298255,0.001696
5.398222,0.000641
5.498189,0.000878
5.598156,0.002461
5.698123,0.001309
5.798090,0.001127
5.898057,0.000258
5.998024,0.000244
6.097991,0.002321
6.197958,0.001117
6.297925,0.000839
6.397892,0.002525
6.497859,0.000576
6.597827,0.001862
6.697794,0.001555
6.797761,0.001861
6.897728,0.000456
6.997695,0.001470
7.097662,0.000413
7.197629,0.002097
7.297596,0.001943
7.397563,0.004094
7.497530,0.001590
7.597497,0.001817
7.697464,0.000117
7.797431,0.001248
7.897398,0.000667
7.997366,0.001804
8.097333,0.000259
8.197300,0.001634
8.297267,0.000801
8.397234,0.002030
8.497201,0.000878
8.597168,0.001226
8.697135,0.000460
8.797102,0.001163
8.897069,0.001890
8.997036,0.001416
9.097003,0.001847
9.196970,0.001057
9.296937,0.001608
9.396904,0.000988
9.496872,0.001090
9.596839,0.000810
9.696806,0.001668
9.796773,0.001311
9.896740,0.002381
9.996707,0.002520
10.096674,0.002199
10.196641,0.001723
10.296608,0.001207
10.396575,0.001334
10.496542,0.001417
10.596509,0.001384
10.696476,0.001163
10.796443,0.001713
10.896410,0.000923
10.996378,0.000951
11.096345,0.000389
11.196312,0.001266
11.296279,0.002181
11.396246,0.000938
11.496213,0.000487
11.596180,0.001557
11.696147,0.001188
11.796114,0.002483
11.896081,0.003281
11.996048,0.001563
12.096015,0.003387
12.195982,0.003160
12.295949,0.002388
12.395917,0.001124
12.495884,0.000622
12.595851,0.002157
12.695818,0.001250
12.795785,0.000562
12.895752,0.000212
12.995719,0.001637
13.095686,0.001082
13.195653,0.002312
13.295620,0.001242
13.395587,0.002872
13.495554,0.004713
13.595521,0.001690
13.695488,0.000988
13.795455,0.000672
13.895423,0.001326
13.995390,0.002005
14.095357,0.003739
14.195324,0.001976
14.295291,0.003541
14.395258,0.004795
14.495225,0.001187
14.595192,0.001348
14.695159,0.003069
14.795126,0.002098
14.895093,0.001245
14.995060,0.003302
15.095027,0.001151
15.194994,0.003532
15.294962,0.000576
15.394929,0.002441
15.494896,0.001791
15.594863,0.004237
15.694830,0.002536
15.794797,0.001766
15.894764,0.003260
15.994731,0.006481
16.094698,0.004109
16.194665,0.002145
16.294632,0.007971
16.394599,0.007066
16.494566,0.010802
16.594533,0.009039
16.694500,0.004838
16.794468,0.015221
16.894435,0.023964
16.994402,0.021885
17.094369,0.027926
17.194336,0.024909
17.294303,0.082552
17.394270,0.039736
17.494237,0.014329
17.594204,0.003881
17.694171,0.013699
17.794138,0.011280
17.894105,0.005496
17.994072,0.006005
18.094039,0.001723
18.194007,0.003952
18.293974,0.004103
18.393941,0.003448
18.493908,0.003138
18.593875,0.004273
18.693842,0.003579
18.793809,0.000969
18.893776,0.000329
18.993743,0.001994
19.093710,0.004520
19.193677,0.001180
19.293644,0.001392
19.393611,0.000341
19.493578,0.002817
19.593545,0.003838
19.693513,0.004052
19.793480,0.002671
19.893447,0.001928
19.993414,0.002153
20.093381,0.000654
20.193348,0.002625
20.293315,0.003276
20.393282,0.002732
20.493249,0.000674
20.593216,0.000668
20.693183,0.000860
20.793150,0.001538
20.893117,0.002257
20.993084,0.002232
21.093052,0.001063
21.193019,0.002250
21.292986,0.001300
21.392953,0.002256
21.492920,0.003258
21.592887,0.000877
21.692854,0.001210
21.792821,0.000333
21.892788,0.000456
21.992755,0.000681
22.092722,0.002216
22.192689,0.000968
22.292656,0.002542
22.392623,0.002877
22.492590,0.001509
22.592558,0.001966
22.692525,0.002434
22.792492,0.002711
22.892459,0.000844
22.992426,0.001846
23.092393,0.000554
23.192360,0.002064
23.292327,0.001286
23.392294,0.001688
23.492261,0.000698
23.592228,0.001779
23.692195,0.001215
23.792162,0.001406
23.892129,0.001435
23.992097,0.000594
24.092064,0.001192
24.192031,0.000100
24.291998,0.001265
24.391965,0.000895
24.491932,0.000665
24.591899,0.000711
24.691866,0.000225
24.791833,0.000556
24.891800,0.000427
24.991767,0.000833
25.091734,0.001784
25.191701,0.001264
25.291668,0.000508
25.391635,0.001773
25.491603,0.000575
25.591570,0.000340
25.691537,0.001251
25.791504,0.001155
25.891471,0.000336
25.991438,0.001138
26.091405,0.001272
26.191372,0.000482
26.291339,0.000459
26.391306,0.001234
26.491273,0.002744
26.591240,0.001358
26.691207,0.000567
26.791174,0.000508
26.891141,0.001193
26.991109,0.001047
27.091076,0.001021
27.191043,0.000538
27.291010,0.000544
27.390977,0.000702
27.490944,0.001259
27.590911,0.000651
27.690878,0.000985
27.790845,0.001699
27.890812,0.000641
27.990779,0.000554
28.090746,0.001003
28.190713,0.000313
28.290680,0.000752
28.390648,0.000500
28.490615,0.000766
28.590582,0.000767
28.690549,0.000832
28.790516,0.000312
28.890483,0.001253
28.990450,0.000278
29.090417,0.000849
29.190384,0.001040
29.290351,0.000676
29.390318,0.000656
29.490285,0.001229
29.590252,0.001511
29.690219,0.001212
29.790186,0.000478
29.890154,0.000981
29.990121,0.000373
30.090088,0.001368
30.190055,0.000945
30.290022,0.000526
30.389989,0.000454
30.489956,0.000606
30.589923,0.000936
30.689890,0.000999
30.789857,0.000115
30.889824,0.001200
30.989791,0.000613
31.089758,0.001579
31.189725,0.000432
31.289693,0.000705
31.389660,0.000235
31.489627,0.000283
31.589594,0.000200
31.689561,0.000279
31.789528,0.000768
31.889495,0.000779
31.989462,0.000346
32.089429,0.000842
32.189396,0.000516
32.289363,0.000515
32.389330,0.000267
32.489297,0.000570
32.589264,0.000422
32.689231,0.000703
32.789199,0.000457
32.889166,0.000171
32.989133,0.000462
33.089100,0.000080
33.189067,0.000686
33.289034,0.000337
33.389001,0.000293
33.488968,0.000462
33.588935,0.000201
33.688902,0.000393
33.788869,0.000258
33.888836,0.000734
33.988803,0.000760
34.088770,0.000662
34.188738,0.002259
34.288705,0.001373
34.388672,0.000722
34.488639,0.001453
34.588606,0.002941
34.688573,0.001600
34.788540,0.001487
34.888507,0.000913
34.988474,0.001209
35.088441,0.001103
35.188408,0.000877
35.288375,0.000361
35.388342,0.000466
35.488309,0.000376
35.588276,0.000968
35.688244,0.001178
35.788211,0.001097
35.888178,0.000857
35.988145,0.000239
36.088112,0.000771
36.188079,0.000305
36.288046,0.001062
36.388013,0.000486
36.487980,0.000542
36.587947,0.000505
36.687914,0.000493
36.787881,0.000400
36.887848,0.000663
36.987815,0.000480
37.087783,0.000099
37.187750,0.000429
37.287717,0.000776
37.387684,0.000506
37.487651,0.000376
37.587618,0.000519
37.687585,0.000347
37.787552,0.000678
37.887519,0.000483
37.987486,0.000407
38.087453,0.000438
38.187420,0.000362
38.287387,0.000691
38.387354,0.000220
38.487321,0.000717
38.587289,0.000369
38.687256,0.000479
38.787223,0.001128
38.887190,0.000495
38.987157,0.000080
39.087124,0.000716
39.187091,0.000544
39.287058,0.000238
39.387025,0.000766
39.486992,0.000589
39.586959,0.000514
39.686926,0.000364
39.786893,0.000566
39.886860,0.000793
39.986828,0.000298
40.086795,0.000508
40.186762,0.000082
40.286729,0.000227
40.386696,0.000712
40.486663,0.000414
40.586630,0.000230
40.686597,0.000040
40.786564,0.000546
40.886531,0.000091
40.986498,0.000487
41.086465,0.000149
41.186432,0.000542
41.286399,0.000657
41.386366,0.000198
41.486334,0.000148
41.586301,0.000678
41.686268,0.000804
41.786235,0.000112
41.886202,0.000122
41.986169,0.000507
42.086136,0.000597
42.186103,0.000266
42.286070,0.000441
42.386037,0.000271
42.486004,0.000562
42.585971,0.000143
42.685938,0.000082
42.785905,0.000179
42.885872,0.000370
42.985840,0.000614
43.085807,0.000302
43.185774,0.000509
43.285741,0.000462
43.385708,0.000416
43.485675,0.000448
43.585642,0.000323
43.685609,0.000750
43.785576,0.000334
43.885543,0.000127
43.985510,0.000318
44.085477,0.000432
44.185444,0.000281
44.285411,0.000216
44.385379,0.000416
44.485346,0.000397
44.585313,0.000176
44.685280,0.000640
44.785247,0.000192
44.885214,0.000203
44.985181,0.000422
45.085148,0.000297
45.185115,0.000214
45.285082,0.000285
45.385049,0.000498
45.485016,0.000653
45.584983,0.000555
45.684950,0.000188
45.784917,0.000381
45.884885,0.000168
45.984852,0.000404
46.084819,0.000585
46.184786,0.000226
46.284753,0.000399
46.384720,0.000073
46.484687,0.000183
46.584654,0.000510
46.684621,0.000252
46.784588,0.000734
46.884555,0.000385
46.984522,0.000471
47.084489,0.000360
47.184456,0.000564
47.284424,0.000545
47.384391,0.000544
47.484358,0.000186
47.584325,0.000301
47.684292,0.000391
47.784259,0.000267
47.884226,0.000181
47.984193,0.000255
48.084160,0.000302
48.184127,0.000487
48.284094,0.000406
48.384061,0.000483
48.484028,0.000321
48.583995,0.000153
48.683962,0.000781
48.783930,0.000735
48.883897,0.000437
48.983864,0.000415
49.083831,0.000102
49.183798,0.000287
49.283765,0.000144
49.383732,0.000161
49.483699,0.000399
49.583666,0.000890
49.683633,0.000186
49.783600,0.000258
49.883567,0.000373
49.983534,0.000164
50.083501,0.000525
50.183469,0.000334
50.283436,0.000133
50.383403,0.000438
50.483370,0.000521
50.583337,0.000646
50.683304,0.000333
50.783271,0.000789
50.883238,0.000129
50.983205,0.000669
51.083172,0.000394
51.183139,0.000366
51.283106,0.000362
51.383073,0.000555
51.483040,0.000392
51.583007,0.000140
51.682975,0.000128
51.782942,0.000697
51.882909,0.000412
51.982876,0.000389
52.082843,0.000522
52.182810,0.000294
52.282777,0.000658
52.382744,0.000443
52.482711,0.000721
52.582678,0.000124
52.682645,0.000213
52.782612,0.000557
52.882579,0.000515
52.982546,0.000409
53.082514,0.000429
53.182481,0.000465
53.282448,0.000735
53.382415,0.000168
53.482382,0.000495
53.582349,0.000230
53.682316,0.000206
53.782283,0.000418
53.882250,0.000663
53.982217,0.000432
54.082184,0.000422
54.182151,0.000308
54.282118,0.000595
54.382085,0.000182
54.482052,0.000541
54.582020,0.000344
54.681987,0.000615
54.781954,0.000326
54.881921,0.000512
54.981888,0.000450
55.081855,0.000226
55.181822,0.000117
55.281789,0.000334
55.381756,0.000485
55.481723,0.000168
55.581690,0.000610
55.681657,0.000335
55.781624,0.000590
55.881591,0.000433
55.981559,0.000361
56.081526,0.000291
56.181493,0.000265
56.281460,0.000117
56.381427,0.000106
56.481394,0.000247
56.581361,0.000107
56.681328,0.000385
56.781295,0.000241
56.881262,0.000251
56.981229,0.000227
57.081196,0.000572
57.181163,0.000383
57.281130,0.000255
57.381097,0.000611
57.481065,0.000264
57.581032,0.000262
57.680999,0.000372
57.780966,0.000134
57.880933,0.000209
57.980900,0.000341
58.080867,0.000556
58.180834,0.000295
58.280801,0.000241
58.380768,0.000235
58.480735,0.000221
58.580702,0.000456
58.680669,0.000196
58.780636,0.000200
58.880603,0.000763
58.980571,0.000498
59.080538,0.000291
59.180505,0.000441
59.280472,0.000078
59.380439,0.000502
59.480406,0.000074
59.580373,0.000287
59.680340,0.000079
59.780307,0.000211
59.880274,0.000124
59.980241,0.000080
60.080208,0.000120
60.180175,0.000259
60.280142,0.000400
60.380110,0.000471
60.480077,0.000620
60.580044,0.000300
60.680011,0.000157
60.779978,0.000306
60.879945,0.000585
60.979912,0.000383
61.079879,0.000689
61.179846,0.000398
61.279813,0.000216
61.379780,0.000571
61.479747,0.000261
61.579714,0.000782
61.679681,0.000268
61.779648,0.000149
61.879616,0.000195
61.979583,0.000459
62.079550,0.000473
62.179517,0.000331
62.279484,0.000048
62.379451,0.000337
62.479418,0.000361
62.579385,0.000276
62.679352,0.000518
62.779319,0.000490
62.879286,0.000278
62.979253,0.000214
63.079220,0.000326
63.179187,0.000299
63.279155,0.000384
63.379122,0.000215
63.479089,0.000152
63.579056,0.000115
63.679023,0.000443
63.778990,0.000023
63.878957,0.000492
63.978924,0.000112
64.078891,0.000533
64.178858,0.000420
64.278825,0.000276
64.378792,0.000385
64.478759,0.000391
64.578726,0.000027
64.678693,0.000110
64.778661,0.000307
64.878628,0.000061
64.978595,0.000201
65.078562,0.000201
65.178529,0.000162
65.278496,0.000304
65.378463,0.000498
65.478430,0.000307
65.578397,0.000251
65.678364,0.000803
65.778331,0.000184
65.878298,0.000209
65.978265,0.000214
66.078232,0.000050
66.178200,0.000324
66.278167,0.000309
66.378134,0.000361
66.478101,0.000494
66.578068,0.000323
66.678035,0.000147
66.778002,0.000201
66.877969,0.000339
66.977936,0.000284
67.077903,0.000072
67.177870,0.000219
67.277837,0.000548
67.377804,0.000303
67.477771,0.000287
67.577738,0.000160
67.677706,0.000210
67.777673,0.000218
67.877640,0.000442
67.977607,0.000579
68.077574,0.000237
68.177541,0.000252
68.277508,0.000316
68.377475,0.000190
68.477442,0.000323
68.577409,0.000255
68.677376,0.000070
68.777343,0.000201
68.877310,0.000268
68.977277,0.000399
69.077245,0.000378
69.177212,0.000268
69.277179,0.000110
69.377146,0.000388
69.477113,0.000295
69.577080,0.000292
69.677047,0.000397
69.777014,0.000139
69.876981,0.000448
69.976948,0.000312
70.076915,0.000206
70.176882,0.000412
70.276849,0.000241
70.376816,0.000358
70.476783,0.000114
70.576751,0.000307
70.676718,0.000337
70.776685,0.000311
70.876652,0.000259
70.976619,0.000041
71.076586,0.000406
71.176553,0.000555
71.276520,0.000095
71.376487,0.000473
71.476454,0.000336
71.576421,0.000637
71.676388,0.000580
71.776355,0.000222
71.876322,0.000162
71.976290,0.000040
72.076257,0.000282
72.176224,0.000388
72.276191,0.000291
72.376158,0.000364
72.476125,0.000329
72.576092,0.000586
72.676059,0.000433
72.776026,0.000047
72.875993,0.000223
72.975960,0.000015
73.075927,0.000279
73.175894,0.000095
73.275861,0.000500
73.375828,0.000542
73.475796,0.000487
73.575763,0.000382
73.675730,0.000334
73.775697,0.000672
73.875664,0.000425
73.975631,0.000474
74.075598,0.000402
74.175565,0.000486
74.275532,0.000100
74.375499,0.000098
74.475466,0.000282
74.575433,0.000157
74.675400,0.000190
74.775367,0.000463
74.875335,0.000244
74.975302,0.000308
75.075269,0.000091
75.175236,0.000298
75.275203,0.000244
75.375170,0.000050
75.475137,0.000196
75.575104,0.000449
75.675071,0.000496
75.775038,0.000155
75.875005,0.000138
75.974972,0.000596
76.074939,0.000401
76.174906,0.000198
76.274873,0.000433
76.374841,0.000410
76.474808,0.000281
76.574775,0.000379
76.674742,0.000563
76.774709,0.000354
76.874676,0.000076
76.974643,0.000147
77.074610,0.000436
77.174577,0.000523
77.274544,0.000234
77.374511,0.000289
77.474478,0.000037
77.574445,0.000423
77.674412,0.000107
77.774379,0.000275
77.874347,0.000265
77.974314,0.000222
78.074281,0.000156
78.174248,0.000327
78.274215,0.000181
78.374182,0.000119
78.474149,0.000088
78.574116,0.000343
78.674083,0.000268
78.774050,0.000291
78.874017,0.000071
78.973984,0.000374
79.073951,0.000812
79.173918,0.000153
79.273886,0.000084
79.373853,0.000206
79.473820,0.000294
79.573787,0.000243
79.673754,0.000158
79.773721,0.000263
79.873688,0.000020
79.973655,0.000283
80.073622,0.000361
80.173589,0.000274
80.273556,0.000336
80.373523,0.000848
80.473490,0.000609
80.573457,0.000230
80.673424,0.000147
80.773392,0.000245
80.873359,0.000172
80.973326,0.000442
81.073293,0.000177
81.173260,0.000151
81.273227,0.000628
81.373194,0.000214
81.473161,0.000173
81.573128,0.000317
81.673095,0.000039
81.773062,0.000554
81.873029,0.000259
81.972996,0.000418
82.072963,0.000171
82.172931,0.000249
82.272898,0.000246
82.372865,0.000222
82.472832,0.000090
82.572799,0.000303
82.672766,0.000343
82.772733,0.000313
82.872700,0.000098
82.972667,0.000155
83.072634,0.000210
83.172601,0.000133
83.272568,0.000208
83.372535,0.000463
83.472502,0.000777
83.572469,0.000286
83.672437,0.000163
83.772404,0.000740
83.872371,0.000567
83.972338,0.000529
84.072305,0.000347
84.172272,0.000122
84.272239,0.000416
84.372206,0.000381
84.472173,0.000164
84.572140,0.000112
84.672107,0.000266
84.772074,0.000147
84.872041,0.000297
84.972008,0.000290
85.071976,0.000121
85.171943,0.000271
85.271910,0.000365
85.371877,0.000070
85.471844,0.000206
85.571811,0.000285
85.671778,0.000659
85.771745,0.000409
85.871712,0.000273
85.971679,0.000442
86.071646,0.000068
86.171613,0.000177
86.271580,0.000328
86.371547,0.000179
86.471514,0.000207
86.571482,0.000171
86.671449,0.000152
86.771416,0.000272
86.871383,0.000132
86.971350,0.000134
87.071317,0.000125
87.171284,0.000019
87.271251,0.000401
87.371218,0.000276
87.471185,0.000433
87.571152,0.000307
87.671119,0.000120
87.771086,0.000499
87.871053,0.000721
87.971021,0.000400
88.070988,0.000483
88.170955,0.000468
88.270922,0.000087
88.370889,0.000317
88.470856,0.000253
88.570823,0.000257
88.670790,0.000267
88.770757,0.000236
88.870724,0.000399
88.970691,0.000255
89.070658,0.000573
89.170625,0.000092
89.270592,0.000426
89.370559,0.000142
89.470527,0.000219
89.570494,0.000205
89.670461,0.000068
89.770428,0.000284
89.870395,0.000545
89.970362,0.000293
90.070329,0.000250
90.170296,0.000492
90.270263,0.000286
90.370230,0.000122
90.470197,0.000098
90.570164,0.000406
90.670131,0.000081
90.770098,0.000285
90.870066,0.000332
90.970033,0.000070
91.070000,0.000240
91.169967,0.000263
91.269934,0.000450
91.369901,0.000576
91.469868,0.000322
91.569835,0.000352
91.669802,0.000092
91.769769,0.000376
91.869736,0.000684
91.969703,0.000468
92.069670,0.000279
92.169637,0.000147
92.269604,0.000149
92.369572,0.000315
92.469539,0.000366
92.569506,0.000280
92.669473,0.000065
92.769440,0.000253
92.869407,0.000453
92.969374,0.000675
93.069341,0.000308
93.169308,0.000374
93.269275,0.000207
93.369242,0.000300
93.469209,0.000149
93.569176,0.000244
93.669143,0.000342
93.769110,0.000184
93.869078,0.000433
93.969045,0.000241
94.069012,0.000187
94.168979,0.000521
94.268946,0.000176
94.368913,0.000159
94.468880,0.000399
94.568847,0.000482
94.668814,0.000078
94.768781,0.000159
94.868748,0.000241
94.968715,0.000086
95.068682,0.000301
95.168649,0.000436
95.268617,0.000148
95.368584,0.000378
95.468551,0.000183
95.568518,0.000612
95.668485,0.000297
95.768452,0.000101
95.868419,0.000426
95.968386,0.000193
96.068353,0.000339
96.168320,0.000267
96.268287,0.000173
96.368254,0.000234
96.468221,0.000201
96.568188,0.000194
96.668155,0.000459
96.768123,0.000445
96.868090,0.000232
96.968057,0.000406
97.068024,0.000151
97.167991,0.000477
97.267958,0.000445
97.367925,0.000275
97.467892,0.000442
97.567859,0.000284
97.667826,0.000415
97.767793,0.000659
97.867760,0.000539
97.967727,0.000062
98.067694,0.000434
98.167662,0.000202
98.267629,0.000178
98.367596,0.000235
98.467563,0.000249
98.567530,0.000158
98.667497,0.000249
98.767464,0.000273
98.867431,0.000566
98.967398,0.000206
99.067365,0.000236
99.167332,0.000421
99.267299,0.000428
99.367266,0.000427
99.467233,0.000272
99.567200,0.000141
99.667168,0.000383
99.767135,0.000417
99.867102,0.000351
99.967069,0.000291
100.067036,0.000443
100.167003,0.000310
100.266970,0.000093
100.366937,0.000397
100.466904,0.000153
100.566871,0.000126
100.666838,0.000289
100.766805,0.000260
100.866772,0.000507
100.966739,0.000191
101.066707,0.000458
101.166674,0.000247
101.266641,0.000355
101.366608,0.000020
101.466575,0.000041
101.566542,0.000075
101.666509,0.000481
101.766476,0.000421
101.866443,0.000174
101.966410,0.000438
102.066377,0.000277
102.166344,0.000177
102.266311,0.000791
102.366278,0.000180
102.466245,0.000216
102.566213,0.000236
102.666180,0.000667
102.766147,0.000505
102.866114,0.000431
102.966081,0.000398
103.066048,0.000229
103.166015,0.000344
103.265982,0.000183
103.365949,0.000108
103.465916,0.000462
103.565883,0.000365
103.665850,0.000131
103.765817,0.000166
103.865784,0.000226
103.965752,0.000225
104.065719,0.000095
104.165686,0.000245
104.265653,0.000539
