Frequency (Hz),Power (dB)
0.099967,-53.582056
0.199934,-53.785940
0.299901,-58.018026
0.399868,-62.490705
0.499835,-48.506985
0.599802,-47.927516
0.699769,-49.107876
0.799737,-64.339829
0.899704,-48.491290
0.999671,-49.281344
1.099638,-46.051250
1.199605,-42.360623
1.299572,-44.603593
1.399539,-39.209808
1.499506,-39.307628
1.599473,-42.951140
1.699440,-45.924328
1.799407,-42.340209
1.899374,-45.496261
1.999341,-48.224095
2.099308,-37.885214
2.199276,-42.506501
2.299243,-46.031233
2.399210,-42.672101
2.499177,-56.548044
2.599144,-40.737654
2.699111,-45.700431
2.799078,-36.778966
2.899045,-37.087008
2.999012,-44.699565
3.098979,-41.128977
3.198946,-35.093105
3.298913,-36.668134
3.398880,-32.945782
3.498847,-35.366339
3.598814,-43.873948
3.698782,-35.891544
3.798749,-35.524429
3.898716,-34.077296
3.998683,-35.459280
4.098650,-29.705030
4.198617,-38.152410
4.298584,-35.716530
4.398551,-41.294648
4.498518,-37.463009
4.598485,-42.361284
4.698452,-37.450815
4.798419,-44.643740
4.898386,-37.688310
4.998353,-35.779587
5.098321,-42.720775
5.198288,-39.682951
5.298255,-48.421817
5.398222,-56.868198
5.498189,-54.137304
5.598156,-45.186945
5.698123,-50.669143
5.798090,-51.968002
5.898057,-64.788984
5.998024,-65.267968
6.097991,-45.696019
6.197958,-52.051238
6.297925,-54.533194
6.397892,-44.962834
6.497859,-57.805390
6.597827,-47.610720
6.697794,-49.174349
6.797761,-47.613865
6.897728,-59.826843
6.997695,-49.663058
7.097662,-60.699999
7.197629,-46.575891
7.297596,-47.237253
7.397563,-40.766815
7.497530,-48.981126
7.597497,-47.823016
7.697464,-71.645527
7.797431,-51.081465
7.897398,-56.521466
7.997366,-47.883656
8.097333,-64.759516
8.197300,-48.746071
8.297267,-54.937422
8.397234,-46.858167
8.497201,-54.135426
8.597168,-51.238318
8.697135,-59.754777
8.797102,-51.698474
8.897069,-47.479713
8.997036,-49.989225
9.097003,-47.681616
9.196970,-52.523941
9.296937,-48.884707
9.396904,-53.111964
9.496872,-52.257810
9.596839,-54.835461
9.696806,-48.564953
9.796773,-50.658836
9.896740,-45.473900
9.996707,-44.981768
10.096674,-46.163792
10.196641,-48.285022
10.296608,-51.377831
10.396575,-50.505543
10.496542,-49.978450
10.596509,-50.187636
10.696476,-51.699876
10.796443,-48.334968
10.896410,-53.708224
10.996378,-53.440824
11.096345,-61.203762
11.196312,-50.958710
11.296279,-46.234729
11.396246,-53.568307
11.496213,-59.256341
11.596180,-49.165184
11.696147,-51.515103
11.796114,-45.108374
11.896081,-42.689596
11.996048,-49.131257
12.096015,-42.413643
12.195982,-43.014407
12.295949,-45.446413
12.395917,-51.993554
12.495884,-57.136673
12.595851,-46.331525
12.695818,-51.067845
12.795785,-58.017272
12.895752,-66.467149
12.995719,-48.729962
13.095686,-52.326102
13.195653,-45.728660
13.295620,-51.123998
13.395587,-43.844215
13.495554,-39.542011
13.595521,-48.449287
13.695488,-53.111672
13.795455,-56.460083
13.895423,-50.560852
13.995390,-46.968211
14.095357,-41.553163
14.195324,-47.092197
14.295291,-42.026451
14.395258,-39.393185
14.495225,-51.520509
14.595192,-50.414535
14.695159,-43.267634
14.795126,-46.572505
14.895093,-51.104213
14.995060,-42.632360
15.095027,-51.790671
15.194994,-42.049531
15.294962,-57.806162
15.394929,-45.256843
15.494896,-47.948125
15.594863,-40.467957
15.694830,-44.925997
15.794797,-48.068893
15.894764,-42.743290
15.994731,-36.776558
16.094698,-40.734638
16.194665,-46.379469
16.294632,-34.979053
16.394599,-36.025738
16.494566,-32.339155
16.594533,-33.886643
16.694500,-39.316396
16.794468,-29.359997
16.894435,-25.417757
16.994402,-26.205744
17.094369,-24.088570
17.194336,-25.081821
17.294303,-14.674368
17.394270,-21.025291
17.494237,-29.884606
17.594204,-41.230908
17.694171,-30.275308
17.794138,-31.962434
17.894105,-38.207942
17.994072,-37.438850
18.094039,-48.282097
18.194007,-41.071828
18.293974,-40.747170
18.393941,-42.258280
18.493908,-43.074966
18.593875,-40.393501
18.693842,-41.932601
18.793809,-53.284993
18.893776,-62.659474
18.993743,-47.014804
19.093710,-39.905307
19.193677,-51.570211
19.293644,-50.134765
19.393611,-62.359100
19.493578,-44.011899
19.593545,-41.327864
19.693513,-40.856501
19.793480,-44.474586
19.893447,-47.305295
19.993414,-46.347174
20.093381,-56.694081
20.193348,-44.625571
20.293315,-42.702627
20.393282,-44.278180
20.493249,-56.436019
20.593216,-56.513687
20.693183,-54.321827
20.793150,-49.269374
20.893117,-45.939192
20.993084,-46.033674
21.093052,-52.474724
21.193019,-45.965165
21.292986,-50.731057
21.392953,-45.942165
21.492920,-42.749485
21.592887,-54.151599
21.692854,-51.352366
21.792821,-62.563980
21.892788,-59.832216
21.992755,-56.340726
22.092722,-46.098205
22.192689,-53.288482
22.292656,-44.904593
22.392623,-43.829436
22.492590,-49.436783
22.592558,-47.138493
22.692525,-45.282487
22.792492,-44.347605
22.892459,-54.480081
22.992426,-47.682455
23.092393,-58.143457
23.192360,-46.714026
23.292327,-50.823605
23.392294,-48.463003
23.492261,-56.131212
23.592228,-48.007043
23.692195,-51.319714
23.792162,-50.050165
23.892129,-49.873451
23.992097,-57.537991
24.092064,-51.479793
24.192031,-72.988678
24.291998,-50.966970
24.391965,-53.973848
24.491932,-56.548968
24.591899,-55.971254
24.691866,-65.968771
24.791833,-58.107187
24.891800,-60.394985
24.991767,-54.599570
25.091734,-47.978647
25.191701,-50.975094
25.291668,-58.897864
25.391635,-48.037033
25.491603,-57.815963
25.591570,-62.379677
25.691537,-51.062472
25.791504,-51.758590
25.891471,-62.490964
25.991438,-51.883715
26.091405,-50.917248
26.191372,-59.347701
26.291339,-59.774195
26.391306,-51.182057
26.491273,-44.242524
26.591240,-50.349512
26.691207,-57.939777
26.791174,-58.885607
26.891141,-51.473873
26.991109,-52.607830
27.091076,-52.830039
27.191043,-58.391354
27.291010,-58.304860
27.390977,-56.077427
27.490944,-51.005564
27.590911,-56.734990
27.690878,-53.141292
27.790845,-48.403826
27.890812,-56.871514
27.990779,-58.139958
28.090746,-52.981660
28.190713,-63.109721
28.290680,-55.488488
28.390648,-59.037770
28.490615,-55.320381
28.590582,-55.313869
28.690549,-54.602467
28.790516,-63.131576
28.890483,-51.049991
28.990450,-64.126063
29.090417,-54.435175
29.190384,-52.665824
29.290351,-56.412798
29.390318,-56.669502
29.490285,-51.218697
29.590252,-49.426421
29.690219,-51.336699
29.790186,-59.418317
29.890154,-53.175877
29.990121,-61.584610
30.090088,-50.288403
30.190055,-53.502050
30.290022,-58.591345
30.389989,-59.864974
30.489956,-57.358428
30.589923,-53.580879
30.689890,-53.013721
30.789857,-71.830923
30.889824,-51.425611
30.989791,-57.255295
31.089758,-49.042750
31.189725,-60.298150
31.289693,-56.046279
31.389660,-65.590833
31.489627,-63.976198
31.589594,-67.000045
31.689561,-64.107429
31.789528,-55.302316
31.889495,-55.179228
31.989462,-62.232066
32.089429,-54.505838
32.189396,-58.762193
32.289363,-58.776456
32.389330,-64.477191
32.489297,-57.889088
32.589264,-60.497497
32.689231,-56.066894
32.789199,-59.808016
32.889166,-68.349831
32.989133,-59.717620
33.089100,-74.916543
33.189067,-56.277866
33.289034,-62.449466
33.389001,-63.664235
33.488968,-59.713382
33.588935,-66.965016
33.688902,-61.128691
33.788869,-64.788537
33.888836,-55.693275
33.988803,-55.392653
34.088770,-56.589828
34.188738,-45.929670
34.288705,-50.255783
34.388672,-55.840300
34.488639,-49.764281
34.588606,-43.639642
34.688573,-48.929157
34.788540,-49.565184
34.888507,-53.802490
34.988474,-51.360208
35.088441,-52.160316
35.188408,-54.149955
35.288375,-61.853135
35.388342,-59.636874
35.488309,-61.512303
35.588276,-53.295181
35.688244,-51.582335
35.788211,-52.201570
35.888178,-54.344238
35.988145,-65.422906
36.088112,-55.269829
36.188079,-63.334218
36.288046,-52.488487
36.388013,-59.275236
36.487980,-58.323742
36.587947,-58.948651
36.687914,-59.150817
36.787881,-60.957773
36.887848,-56.584047
36.987815,-59.385714
37.087783,-73.085638
37.187750,-60.351080
37.287717,-55.215582
37.387684,-58.931539
37.487651,-61.499043
37.587618,-58.703378
37.687585,-62.211474
37.787552,-56.382546
37.887519,-59.334539
37.987486,-60.814231
38.087453,-60.180406
38.187420,-61.845944
38.287387,-56.215711
38.387354,-66.171578
38.487321,-55.899484
38.587289,-61.675451
38.687256,-59.396270
38.787223,-51.959179
38.887190,-59.120539
38.987157,-75.000728
39.087124,-55.912988
39.187091,-58.292703
39.287058,-65.474098
39.387025,-55.323123
39.486992,-57.611400
39.586959,-58.796341
39.686926,-61.782826
39.786893,-57.959180
39.886860,-55.025541
39.986828,-63.533531
40.086795,-58.883124
40.186762,-74.692421
40.286729,-65.878168
40.386696,-55.963476
40.486663,-60.668063
40.586630,-65.776343
40.686597,-80.874941
40.786564,-58.270052
40.886531,-73.790708
40.986498,-59.255039
41.086465,-69.547305
41.186432,-58.334696
41.286399,-56.654078
41.386366,-67.086911
41.486334,-69.591678
41.586301,-56.383677
41.686268,-54.898659
41.786235,-72.031585
41.886202,-71.249216
41.986169,-58.907535
42.086136,-57.484406
42.186103,-64.523426
42.286070,-60.125050
42.386037,-64.342555
42.486004,-58.009365
42.585971,-69.894483
42.685938,-74.680628
42.785905,-67.960086
42.885872,-61.641694
42.985840,-57.250706
43.085807,-63.403064
43.185774,-58.870341
43.285741,-59.715610
43.385708,-60.628985
43.485675,-59.985575
43.585642,-62.818017
43.685609,-55.505120
43.785576,-62.529754
43.885543,-70.950949
43.985510,-62.967950
44.085477,-60.290561
44.185444,-64.049352
44.285411,-66.333765
44.385379,-60.622100
44.485346,-61.034665
44.585313,-68.097123
44.685280,-56.884854
44.785247,-67.362603
44.885214,-66.848647
44.985181,-60.511459
45.085148,-63.539501
45.185115,-66.419784
45.285082,-63.923446
45.385049,-59.057724
45.485016,-56.713817
45.584983,-58.119007
45.684950,-67.506354
45.784917,-61.385145
45.884885,-68.491197
45.984852,-60.871382
46.084819,-57.662822
46.184786,-65.927295
46.284753,-60.998596
46.384720,-75.736725
46.484687,-67.777305
46.584654,-58.855572
46.684621,-64.990809
46.784588,-55.690028
46.884555,-61.304811
46.984522,-59.553943
47.084489,-61.871376
47.184456,-57.987805
47.284424,-58.282234
47.384391,-58.302277
47.484358,-67.637179
47.584325,-63.430095
47.684292,-61.162679
47.784259,-64.489674
47.884226,-67.844140
47.984193,-64.889157
48.084160,-63.403018
48.184127,-59.259904
48.284094,-60.842998
48.384061,-59.323283
48.484028,-62.876425
48.583995,-69.333205
48.683962,-55.150911
48.783930,-55.686764
48.883897,-60.208755
48.983864,-60.657590
49.083831,-72.842443
49.183798,-63.857781
49.283765,-69.824853
49.383732,-68.879693
49.483699,-60.998812
49.583666,-54.021797
49.683633,-67.621673
49.783600,-64.774516
49.883567,-61.585152
49.983534,-68.734581
50.083501,-58.611410
50.183469,-62.525895
50.283436,-70.553713
50.383403,-60.180035
50.483370,-58.678335
50.583337,-56.807279
50.683304,-62.566778
50.783271,-55.071217
50.883238,-70.794857
50.983205,-56.504096
51.083172,-61.102296
51.183139,-61.746183
51.283106,-61.832248
51.383073,-58.122998
51.483040,-61.146534
51.583007,-70.068470
51.682975,-70.833373
51.782942,-56.146660
51.882909,-60.716279
51.982876,-61.207675
52.082843,-58.663295
52.182810,-63.639368
52.282777,-56.638160
52.382744,-60.075321
52.482711,-55.850665
52.582678,-71.142080
52.682645,-66.424544
52.782612,-58.092814
52.882579,-58.773279
52.982546,-60.777183
53.082514,-60.350563
53.182481,-59.652786
53.282448,-55.683973
53.382415,-68.521635
53.482382,-59.119909
53.582349,-65.757873
53.682316,-66.745103
53.782283,-60.578434
53.882250,-56.574929
53.982217,-60.296255
54.082184,-60.505474
54.182151,-63.228623
54.282118,-57.521369
54.382085,-67.805302
54.482052,-58.351585
54.582020,-62.272613
54.681987,-57.229185
54.781954,-62.743473
54.881921,-58.829990
54.981888,-59.938545
55.081855,-65.932474
55.181822,-71.644394
55.281789,-62.528829
55.381756,-59.292027
55.481723,-68.509366
55.581690,-57.301418
55.681657,-62.518026
55.781624,-57.586149
55.881591,-60.281281
55.981559,-61.865156
56.081526,-63.725942
56.181493,-64.528409
56.281460,-71.677158
56.381427,-72.493954
56.481394,-65.172496
56.581361,-72.421862
56.681328,-61.297177
56.781295,-65.355534
56.881262,-65.008656
56.981229,-65.897049
57.081196,-57.861742
57.181163,-61.347690
57.281130,-64.872464
57.381097,-57.284795
57.481065,-64.579872
57.581032,-64.636764
57.680999,-61.604350
57.780966,-70.458338
57.880933,-66.593790
57.980900,-62.362868
58.080867,-58.103456
58.180834,-63.604870
58.280801,-65.374538
58.380768,-65.580390
58.480735,-66.133137
58.580702,-59.820812
58.680669,-67.149620
58.780636,-67.006283
58.880603,-55.357114
58.980571,-59.071031
59.080538,-63.729165
59.180505,-60.122247
59.280472,-75.144836
59.380439,-58.986743
59.480406,-75.611799
59.580373,-63.851879
59.680340,-75.109207
59.780307,-66.528075
59.880274,-71.134742
59.980241,-74.930575
60.080208,-71.403307
60.180175,-64.754485
60.280142,-60.975817
60.380110,-59.545416
60.480077,-57.167365
60.580044,-63.453104
60.680011,-69.116131
60.779978,-63.292252
60.879945,-57.672722
60.979912,-61.342582
61.079879,-56.240333
61.179846,-61.013221
61.279813,-66.326571
61.379780,-57.876977
61.479747,-64.669931
61.579714,-55.148786
61.679681,-64.440040
61.779648,-69.529023
61.879616,-67.204735
61.979583,-59.777821
62.079550,-59.514367
62.179517,-62.615531
62.279484,-79.302693
62.379451,-62.464583
62.479418,-61.867017
62.579385,-64.202004
62.679352,-58.715465
62.779319,-59.197947
62.879286,-64.137252
62.979253,-66.406326
63.079220,-62.743748
63.179187,-63.492812
63.279155,-61.325434
63.379122,-66.367236
63.479089,-69.365159
63.579056,-71.766708
63.679023,-60.081820
63.778990,-85.775188
63.878957,-59.177239
63.978924,-72.005051
64.078891,-58.467726
64.178858,-60.550203
64.278825,-64.192457
64.378792,-61.297124
64.478759,-61.158114
64.578726,-84.523257
64.678693,-72.165814
64.778661,-63.265156
64.878628,-77.363532
64.978595,-66.941358
65.078562,-66.962237
65.178529,-68.796764
65.278496,-63.353853
65.378463,-59.067655
65.478430,-63.252116
65.578397,-64.998571
65.678364,-54.913430
65.778331,-67.717597
65.878298,-66.602006
65.978265,-66.407906
66.078232,-78.988901
66.178200,-62.808349
66.278167,-63.218956
66.378134,-61.847727
66.478101,-59.138700
66.578068,-62.826542
66.678035,-69.634868
66.778002,-66.939449
66.877969,-62.413099
66.977936,-63.943133
67.077903,-75.888322
67.177870,-66.213447
67.277837,-58.231412
67.377804,-63.380976
67.477771,-63.851217
67.577738,-68.918565
67.677706,-66.574804
67.777673,-66.247924
67.877640,-60.093770
67.977607,-57.756115
68.077574,-65.496511
68.177541,-64.973652
68.277508,-63.008916
68.377475,-67.437764
68.477442,-62.835150
68.577409,-64.866211
68.677376,-76.152673
68.777343,-66.950228
68.877310,-64.449125
68.977277,-60.993220
69.077245,-61.458394
69.177212,-64.462098
69.277179,-72.209954
69.377146,-61.221674
69.477113,-63.611576
69.577080,-63.703695
69.677047,-61.029746
69.777014,-70.145208
69.876981,-59.979880
69.976948,-63.112195
70.076915,-66.751174
70.176882,-60.706422
70.276849,-65.383153
70.376816,-61.922287
70.476783,-71.876367
70.576751,-63.277914
70.676718,-62.467690
70.776685,-63.160524
70.876652,-64.750576
70.976619,-80.691427
71.076586,-60.828311
71.176553,-58.119896
71.276520,-73.443489
71.376487,-59.504616
71.476454,-62.471985
71.576421,-56.926614
71.676388,-57.747278
71.776355,-66.098728
71.876322,-68.812304
71.976290,-80.872515
72.076257,-64.004297
72.176224,-61.230630
72.276191,-63.724241
72.376158,-61.782224
72.476125,-62.670914
72.576092,-57.658162
72.676059,-60.269340
72.776026,-79.646666
72.875993,-66.027407
72.975960,-89.640317
73.075927,-64.081547
73.175894,-73.472279
73.275861,-59.021700
73.375828,-58.328849
73.475796,-59.256941
73.575763,-61.375907
73.675730,-62.531830
73.775697,-56.457409
73.875664,-60.438042
73.975631,-59.500844
74.075598,-60.928959
74.175565,-59.271985
74.275532,-73.017385
74.375499,-73.211623
74.475466,-64.017839
74.575433,-69.113976
74.675400,-67.449252
74.775367,-59.699760
74.875335,-65.273132
74.975302,-63.239567
75.075269,-73.827299
75.175236,-63.532659
75.275203,-65.267548
75.375170,-79.028373
75.475137,-67.175029
75.575104,-59.955821
75.675071,-59.102536
75.775038,-69.222902
75.875005,-70.201073
75.974972,-57.502292
76.074939,-60.941386
76.174906,-67.057620
76.274873,-60.271948
76.374841,-60.751372
76.474808,-64.039620
76.574775,-61.433216
76.674742,-57.993338
76.774709,-62.021754
76.874676,-75.391497
76.974643,-69.647329
77.074610,-60.210939
77.174577,-58.635494
77.274544,-65.608508
77.374511,-63.786168
77.474478,-81.543260
77.574445,-60.474000
77.674412,-72.459500
77.774379,-64.237310
77.874347,-64.531869
77.974314,-66.064129
78.074281,-69.162889
78.174248,-62.717811
78.274215,-67.855778
78.374182,-71.488105
78.474149,-74.150619
78.574116,-62.303146
78.674083,-64.440214
78.774050,-63.741642
78.874017,-75.985009
78.973984,-61.561206
79.073951,-54.821295
79.173918,-69.326607
79.273886,-74.541519
79.373853,-66.733953
79.473820,-63.631077
79.573787,-65.280689
79.673754,-69.022917
79.773721,-64.597062
79.873688,-87.181020
79.973655,-63.986108
80.073622,-61.858808
80.173589,-64.269478
80.273556,-62.483964
80.373523,-54.441271
80.473490,-57.318132
80.573457,-65.789785
80.673424,-69.661644
80.773392,-65.219060
80.873359,-68.317095
80.973326,-60.102960
81.073293,-68.065134
81.173260,-69.437621
81.273227,-57.055355
81.373194,-66.383975
81.473161,-68.226848
81.573128,-63.000089
81.673095,-81.225413
81.773062,-58.140788
81.873029,-64.736148
81.972996,-60.584733
82.072963,-68.368081
82.172931,-65.094680
82.272898,-65.180943
82.372865,-66.098278
82.472832,-73.915664
82.572799,-63.367100
82.672766,-62.308090
82.772733,-63.109183
82.872700,-73.185544
82.972667,-69.201262
83.072634,-66.545084
83.172601,-70.513682
83.272568,-66.628551
83.372535,-59.700283
83.472502,-55.200088
83.572469,-63.880107
83.672437,-68.760734
83.772404,-55.622216
83.872371,-57.942590
83.972338,-58.544004
84.072305,-62.213119
84.172272,-71.308086
84.272239,-60.620513
84.372206,-61.380780
84.472173,-68.713557
84.572140,-72.008656
84.672107,-64.506377
84.772074,-69.685907
84.872041,-63.560437
84.972008,-63.765362
85.071976,-71.383335
85.171943,-64.354789
85.271910,-61.764258
85.371877,-76.154398
85.471844,-66.748309
85.571811,-63.904381
85.671778,-56.637045
85.771745,-60.769544
85.871712,-64.290241
85.971679,-60.104856
86.071646,-76.396998
86.171613,-68.072000
86.271580,-62.694191
86.371547,-67.943420
86.471514,-66.686258
86.571482,-68.336753
86.671449,-69.372253
86.771416,-64.308088
86.871383,-70.619839
86.971350,-70.458377
87.071317,-71.072911
87.171284,-87.237328
87.271251,-60.954144
87.371218,-64.204457
87.471185,-60.282086
87.571152,-63.271873
87.671119,-71.393981
87.771086,-59.046920
87.871053,-55.845337
87.971021,-60.975801
88.070988,-59.330583
88.170955,-59.603590
88.270922,-74.199629
88.370889,-62.997838
88.470856,-64.955844
88.570823,-64.815570
88.670790,-64.471637
88.770757,-65.532450
88.870724,-60.996875
88.970691,-64.884689
89.070658,-57.847994
89.170625,-73.755327
89.270592,-60.421753
89.370559,-69.959337
89.470527,-66.191750
89.570494,-66.769649
89.670461,-76.384831
89.770428,-63.936989
89.870395,-58.279978
89.970362,-63.662386
90.070329,-65.061319
90.170296,-59.175441
90.270263,-63.871564
90.370230,-71.315983
90.470197,-73.226512
90.570164,-60.848037
90.670131,-74.840685
90.770098,-63.920281
90.870066,-62.592205
90.970033,-76.152929
91.070000,-65.410878
91.169967,-64.611753
91.269934,-59.941529
91.369901,-57.794506
91.469868,-62.853119
91.569835,-62.074544
91.669802,-73.763518
91.769769,-61.506915
91.869736,-56.302681
91.969703,-59.606346
92.069670,-64.106903
92.169637,-69.667572
92.269604,-69.517836
92.369572,-63.040668
92.469539,-61.746061
92.569506,-64.064373
92.669473,-76.774064
92.769440,-64.946296
92.869407,-59.895649
92.969374,-56.423491
93.069341,-63.241765
93.169308,-61.547903
93.269275,-66.691428
93.369242,-63.469541
93.469209,-69.563728
93.569176,-65.249429
93.669143,-62.327820
93.769110,-67.705597
93.869078,-60.275913
93.969045,-65.385824
94.069012,-67.562438
94.168979,-58.667754
94.268946,-68.095227
94.368913,-68.968732
94.468880,-60.997043
94.568847,-59.346657
94.668814,-75.114214
94.768781,-68.991753
94.868748,-65.367142
94.968715,-74.293850
95.068682,-63.448529
95.168649,-60.215165
95.268617,-69.594618
95.368584,-61.465149
95.468551,-67.780480
95.568518,-57.280022
95.668485,-63.543136
95.768452,-72.907378
95.868419,-60.428124
95.968386,-67.292908
96.068353,-62.414895
96.168320,-64.468306
96.268287,-68.252419
96.368254,-65.636769
96.468221,-66.962282
96.568188,-67.251542
96.668155,-59.767782
96.768123,-60.040007
96.868090,-65.693836
96.968057,-60.838531
97.068024,-69.423071
97.167991,-59.434046
97.267958,-60.042211
97.367925,-64.216226
97.467892,-60.109198
97.567859,-63.928093
97.667826,-60.645005
97.767793,-56.632800
97.867760,-58.373312
97.967727,-77.200340
98.067694,-60.258033
98.167662,-66.910098
98.267629,-68.022971
98.367596,-65.598507
98.467563,-65.075582
98.567530,-69.037601
98.667497,-65.086139
98.767464,-64.285625
98.867431,-57.952397
98.967398,-66.735343
99.067365,-65.534557
99.167332,-60.527608
99.267299,-60.387970
99.367266,-60.399812
99.467233,-64.304684
99.567200,-70.027183
99.667168,-61.349265
99.767135,-60.615943
99.867102,-62.092880
99.967069,-63.732063
100.067036,-60.073353
100.167003,-63.186696
100.266970,-73.682745
100.366937,-61.029170
100.466904,-69.340010
100.566871,-71.006918
100.666838,-63.786329
100.766805,-64.695061
100.866772,-58.901362
100.966739,-67.386933
101.066707,-59.794739
101.166674,-65.145503
101.266641,-61.997139
101.366608,-86.840909
101.466575,-80.742076
101.566542,-75.539915
101.666509,-59.370709
101.766476,-60.526322
101.866443,-68.190440
101.966410,-60.177144
102.066377,-64.148432
102.166344,-68.061788
102.266311,-55.045371
102.366278,-67.898910
102.466245,-66.306589
102.566213,-65.552464
102.666180,-56.529335
102.766147,-58.943448
102.866114,-60.318178
102.966081,-61.004125
103.066048,-65.818115
103.166015,-62.287494
103.265982,-67.766413
103.365949,-72.327060
103.465916,-59.719436
103.565883,-61.773078
103.665850,-70.654870
103.765817,-68.606709
103.865784,-65.929189
103.965752,-65.961926
104.065719,-73.485513
